row ID,row m/z,row retention time,SampleB3.mzML Peak area,SampleB4.mzML Peak area,SampleB5.mzML Peak area,SampleB2.mzML Peak area,SampleB1.mzML Peak area,Blank_reg.mzML Peak area,
1,255.2329839,1.316927042,1.58E+09,2.11E+09,2.41E+09,1.21E+09,2.02E+09,3.60E+07,
2,283.2643026,1.302582812,9.68E+08,1.66E+09,1.34E+09,1.02E+09,1.19E+09,2.70E+07,
3,475.1897705,5.055457351,1.47E+09,2.16E+09,506007.1687,2.03E+09,1.44E+09,0,
4,477.2102386,1.286953126,3.97E+08,2.75E+08,3.26E+08,1.83E+08,4.20E+08,0,
5,218.1034241,4.27445186,6.50E+08,0,0,0,5.50E+08,0,
6,497.1717491,5.046348333,1.04E+09,1.05E+09,1461199.241,0,2.15E+09,0,
7,307.1124166,1.447156627,4.46E+08,4.87E+08,0,3.43E+08,0,0,
8,783.3522705,1.35927311,2.08E+08,1.36E+08,1.64E+08,7.52E+07,1.42E+08,0,
9,277.2173996,1.145527923,2.03E+08,2.51E+08,0,9.17E+07,2.28E+08,0,
10,407.1449646,1.316197126,1.99E+08,3.53E+07,2.41E+08,3.94E+07,1.14E+08,0,
11,192.0666695,2.131234597,2.12E+08,1.86E+08,0,2.00E+08,2.56E+08,0,
12,530.2386169,4.981331705,4.56E+08,5.25E+08,0,4.90E+08,2.91E+08,0,
13,747.3758789,1.362713399,1.04E+08,7.57E+07,1.69E+08,3.03E+07,7.41E+07,0,
14,234.0772491,1.074299096,1.05E+08,8.67E+07,2681630.924,5.77E+07,9.74E+07,0,
15,401.0940857,1.197589354,1.52E+08,1.16E+08,0,1.48E+08,1.44E+08,0,
16,731.2425308,1.197589354,5.63E+07,5.12E+07,0,1.78E+07,7491545.917,0,
17,425.1378754,1.316196246,1.06E+08,7.49E+07,5.24E+07,5.89E+07,9.51E+07,0,
18,276.0878693,1.046568793,8.66E+07,8.75E+07,5552902.182,5.75E+07,6.90E+07,0,
19,513.1870178,1.298991622,1.09E+08,7.35E+07,4.68E+07,6.54E+07,1.31E+08,0,
20,749.3463501,1.283509286,7.74E+07,5.01E+07,1.57E+07,4.32E+07,5.99E+07,0,
21,289.1017334,4.630214303,1.54E+08,2.17E+08,1037571.74,2.03E+08,2.22E+08,0,
22,220.1343262,1.117744339,8.65E+07,7.80E+07,6965143.073,6.35E+07,7.55E+07,0,
23,281.1078033,1.477811065,1.65E+08,1.17E+08,0,7.52E+07,1.34E+08,0,
24,135.0300102,6.298783855,1.28E+08,1.60E+08,0,1.80E+08,8.36E+07,0,
25,203.0825958,5.694771628,1.44E+08,1.64E+08,2.07E+08,1.03E+08,1.35E+08,0,
26,309.0664642,1.557896243,1.04E+08,1.10E+08,1.17E+08,9.77E+07,2.26E+08,0,
27,343.0885391,1.471349286,1.41E+08,1.53E+08,0,1.17E+08,3.45E+07,0,
28,180.0666168,6.332004389,1.03E+08,1.41E+08,6.02E+07,1.41E+08,1.65E+08,0,
29,178.0509396,2.216594856,9.43E+07,8.27E+07,0,9.33E+07,1.17E+08,0,
30,699.2163849,1.419512642,1.33E+08,1.27E+08,0,9.58E+07,4.82E+07,0,
31,172.0979294,4.901322736,1.21E+08,8.12E+07,3263530.963,8.86E+07,7.76E+07,0,
32,289.1017685,1.570911127,9.63E+07,9.43E+07,0,8.35E+07,6.31E+07,0,
33,279.2330093,1.132575064,6.46E+07,7.74E+07,0,2.94E+07,7.83E+07,0,
34,310.0967224,5.567559935,8.72E+07,1.14E+08,1003715.483,1.03E+08,5.36E+07,0,
35,121.0296288,2.183383997,7.75E+07,7.62E+07,3.21E+08,7.27E+07,4.71E+08,0,
36,735.2705841,5.084649746,2.07E+08,2.30E+08,0,2.77E+08,3.02E+08,0,
37,511.160965,1.475653693,1.04E+08,7.05E+07,0,5.16E+07,4.72E+07,0,
38,283.134082,1.324795812,7.51E+07,5.66E+07,1.24E+08,2.02E+07,1.14E+08,0,
39,287.1401558,1.199743672,6.19E+07,5.99E+07,0,4.49E+07,6.56E+07,0,
40,342.1190491,6.404849679,9.48E+07,1.50E+08,2824691.263,9.44E+07,6.20E+07,0,
41,311.1687724,1.048860004,8.68E+07,0,9.73E+07,0,1.38E+08,0,
42,713.369873,1.276626933,5.56E+07,4.00E+07,3.88E+07,2.56E+07,4.38E+07,0,
43,765.3416809,1.293832739,5.89E+07,3.40E+07,3.08E+07,2.41E+07,3.44E+07,0,
44,107.0502708,1.262823179,5.41E+07,5.58E+07,7.86E+08,4.00E+07,4.00E+07,0,
45,129.0558258,1.461069352,5.28E+07,5.42E+07,5.38E+08,3.56E+07,8.10E+07,0,
46,259.0468597,1.247167842,4.98E+07,2.38E+07,0,1.82E+07,5.62E+07,0,
47,449.1733765,1.350672469,5.39E+07,4.63E+07,3.97E+07,2.64E+07,1.33E+07,0,
48,567.1819458,1.361290489,4.84E+07,1.49E+07,0,1.64E+07,4.14E+07,0,
49,250.0908218,1.114304276,4.42E+07,4.03E+07,3234042.817,3.35E+07,3.83E+07,0,
50,564.2231369,4.9877939,8.79E+07,9.83E+07,0,6.83E+07,3.87E+07,0,
51,729.3650208,1.285233986,4.34E+07,2.68E+07,3.32E+07,1.68E+07,2.67E+07,0,
52,201.0227203,1.156319389,3.44E+07,3.55E+07,0,2.10E+07,2.27E+07,0,
53,375.1794853,1.359164692,4.39E+07,0,2.54E+07,1.27E+07,4.11E+07,0,
54,188.9863739,1.516717731,3.83E+07,3.64E+07,0,2.40E+07,2.19E+07,0,
55,391.0498734,1.575235531,5.80E+07,5.14E+07,0,4.95E+07,5.35E+07,0,
56,172.9914291,1.393699792,3.18E+07,3.60E+07,7.64E+08,2.26E+07,1.62E+07,0,
57,290.0882446,6.31800436,3.96E+07,1.03E+08,1977094.81,8.26E+07,1.94E+07,0,
58,423.0759201,1.193026563,4.18E+07,3.61E+07,0,3.54E+07,5.64E+07,0,
59,255.1140076,1.577012922,4.93E+07,4.38E+07,3560801.396,3.57E+07,3.06E+07,0,
60,559.8140361,12.09213211,8.00E+07,0,7.49E+07,0,1.24E+08,0,
61,589.2005615,5.218294415,5.02E+07,8.99E+07,0,8.73E+07,3.95E+07,0,
62,192.048893,1.331097904,3.43E+07,4.88E+07,0,5.73E+07,1.61E+07,0,
63,192.1030487,1.618801678,4.63E+07,4.39E+07,1.42E+07,1.92E+07,7.15E+07,0,
64,246.0772324,1.512415711,3.77E+07,3.38E+07,0,2.76E+07,3.01E+07,0,
65,227.0748215,1.643069628,4.51E+07,3.54E+07,1.20E+08,2.97E+07,8.24E+07,0,
66,264.0699844,1.147134296,3.66E+07,3.22E+07,598363.4526,2.74E+07,0,0,
67,229.1347549,5.233581677,4.66E+07,5.40E+07,393243.1313,6.04E+07,5.38E+07,0,
68,206.0822716,4.886450964,5.61E+07,3.97E+07,0,4.42E+07,3.68E+07,0,
69,475.1841736,1.479971973,5.34E+07,3.66E+07,0,2.72E+07,2.43E+07,0,
70,449.1497223,1.129835695,2.81E+07,2.30E+07,2.77E+08,4.79E+07,1.43E+08,0,
71,493.2050873,1.302434502,2.78E+07,1.75E+07,7486462.367,1.22E+07,2.43E+07,0,
72,757.2522736,5.108483854,1.06E+08,8.50E+07,0,1.19E+08,2.95E+08,0,
73,203.0020065,1.309317459,2.50E+07,2.84E+07,6.00E+08,1.72E+07,1.16E+07,0,
74,283.082428,3.953256967,5.60E+07,6.14E+07,0,4.70E+07,3.10E+07,0,
75,543.1330795,1.460552319,4.16E+07,2.65E+07,0,1.86E+07,1.78E+07,0,
76,204.9132751,12.46471695,6.64E+07,2.03E+07,3.76E+07,7.17E+07,6.48E+07,0,
77,280.1038513,6.664580712,2.70E+07,4.13E+07,3350076.811,4.61E+07,4.19E+07,0,
78,844.7203857,12.11164895,4.47E+07,3.66E+07,4.55E+07,5.86E+07,7.17E+07,0,
79,132.8679606,1.318064936,1.11E+08,8.46E+07,6.32E+07,0,0,0,
80,531.2053757,1.354840276,2.40E+07,8735943.531,0,6042235.529,2.54E+07,0,
81,553.131897,1.223033521,1.22E+07,1.42E+07,0,4381563.659,0,0,
82,575.1051636,1.449752222,3.47E+07,1.72E+07,0,1.23E+07,1.02E+07,0,
83,367.104744,6.980731296,5.83E+07,0,5.66E+07,5.57E+07,3.87E+07,0,
84,297.1531474,1.052940553,2.60E+07,2.53E+07,3.49E+07,0,0,0,
85,951.5754929,1.272998798,2.19E+07,8704069.216,0,1.22E+07,1.47E+07,0,
86,908.7057617,12.09786097,5.17E+07,4.12E+07,5.00E+07,6.71E+07,8.35E+07,0,
87,204.0433248,2.73108407,5.27E+07,0,0,6.33E+07,4.12E+07,0,
88,339.199585,1.038582117,3.84E+07,0,3.26E+07,0,0,0,
89,227.2017415,1.347484071,4.35E+07,0,0,2.17E+07,6.27E+07,0,
90,244.9057922,12.43243447,6.07E+07,1.81E+07,3.15E+07,7.39E+07,7.30E+07,0,
91,378.0957916,6.337091906,4.17E+07,7.62E+07,1408107.638,4.91E+07,2.48E+07,0,
92,282.1348206,4.877142123,3.48E+07,2.55E+07,1546713.418,2.69E+07,2.22E+07,0,
93,400.3065582,1.319636445,2.18E+07,4.00E+07,2.60E+07,2.48E+07,2.85E+07,0,
94,153.0194073,1.26007771,1.21E+07,1.01E+07,0,6916560.119,8880516.949,0,
95,244.9656845,1.250768079,1.45E+07,1.41E+07,6.61E+07,1.12E+07,1.08E+07,0,
96,138.9415939,12.46472701,4.82E+07,1.58E+07,3.12E+07,4.46E+07,3.59E+07,0,
97,551.2657043,1.273148039,1.96E+07,1.42E+07,1.90E+07,7624494.206,2.36E+07,0,
98,877.7066711,12.0995826,3.61E+07,2.81E+07,3.89E+07,4.83E+07,5.90E+07,0,
99,298.8862396,6.278278199,3.09E+07,3.46E+07,3.88E+07,2.54E+07,2623116.469,0,
100,347.1608391,1.117471709,1.68E+07,1.95E+07,0,1.50E+07,1.15E+07,0,
101,659.5461731,1.331679012,1.46E+07,1.86E+07,2.09E+07,1.07E+07,6563310.08,0,
102,210.071373,1.363258376,1.32E+07,0,0,0,1.35E+07,0,
103,132.8679504,5.035073627,7.21E+07,7.73E+07,0,0,0,0,
104,301.1075134,2.061438521,3.37E+07,2.38E+07,0,2.65E+07,1.47E+07,0,
105,687.5777771,1.326515609,1.51E+07,2.80E+07,2.39E+07,1.85E+07,6086950.917,0,
106,579.8105087,12.1192143,3.36E+07,2.46E+07,0,4.68E+07,0,3.90E+08,
107,530.3021545,1.988956364,3.58E+07,3.93E+07,0,1.89E+07,1.72E+07,0,
108,355.0730057,4.635160481,2.77E+07,3.42E+07,0,3.56E+07,5.22E+07,0,
109,303.9210144,6.841394555,3.86E+07,4.59E+07,502255.4732,3.52E+07,4790569.898,0,
110,194.0769882,1.324796329,2.49E+07,1.91E+07,1.51E+07,1.15E+07,2.83E+07,0,
111,330.1139282,4.910034122,2.83E+07,2.22E+07,713065.6283,4.92E+07,2.87E+07,0,
112,421.3086456,1.317916079,1.49E+07,3.14E+07,7442546.44,3.73E+07,1.23E+07,0,
113,248.150325,4.897894782,2.90E+07,2.02E+07,561737.8853,2.14E+07,1.88E+07,0,
114,361.0643311,1.855322481,3.61E+07,2.72E+07,0,2.18E+07,1.76E+07,0,
115,558.3339722,1.874345936,3.17E+07,3.73E+07,2.68E+08,1.93E+07,1.05E+07,0,
116,714.301239,1.268728668,1.96E+07,2.76E+07,0,3.81E+07,5.54E+07,0,
117,134.8653361,1.32064826,8.70E+07,6.55E+07,0,1.61E+08,0,0,
118,112.9857018,1.483579902,1.37E+08,1.22E+08,1.37E+08,1.38E+08,1.45E+08,0,
119,158.0822868,5.678858318,2.60E+07,2.74E+07,0,2.08E+07,1.17E+07,0,
120,250.0253372,2.125951586,1.90E+07,1.82E+07,4.89E+07,1.54E+07,2.49E+07,0,
121,254.0801636,4.271343292,3.08E+07,3.50E+07,5949221.822,4.46E+07,2.35E+07,0,
122,167.0437958,7.134371319,2.16E+07,3.65E+07,7613456.268,4.69E+07,5.98E+07,0,
123,158.0459309,3.580203072,3.32E+07,3.02E+07,0,2.21E+07,2.11E+07,0,
124,358.0503769,5.585153643,1.70E+07,3.58E+07,6524814.559,1.43E+07,0,0,
125,182.9886424,1.134036386,6.78E+07,0,1.20E+08,6.73E+07,0,0,
126,369.0677605,4.630808693,2.18E+07,3.00E+07,0,3.56E+07,3.21E+07,0,
127,250.1084091,1.153994103,1.27E+07,7474071.384,2214513.903,6617223.566,8667785.862,0,
128,685.2006378,4.877814581,1.88E+07,1.89E+07,0,3.23E+07,1.38E+07,0,
129,555.1304728,5.225913154,5.73E+07,0,0,6.89E+07,2.55E+08,0,
130,126.0197617,5.221463506,2.88E+07,2.94E+07,8438594.089,4.72E+07,2.08E+07,0,
131,169.8340332,1.280059405,3.37E+07,3.14E+07,2.17E+07,6.64E+07,5.39E+07,0,
132,277.1810272,1.16088178,1.15E+07,4751310.22,5496325.768,8148629.2,2.30E+07,0,
133,351.1016693,4.696194159,3.53E+07,5.37E+07,0,4.57E+07,4.01E+07,0,
134,482.1754265,1.108822222,1.52E+07,1.51E+07,0,9243965.457,5453122.035,0,
135,448.1788849,5.036290392,5.41E+07,6.86E+07,2574534.279,4.66E+07,3.05E+07,0,
136,753.2243042,1.197339367,8578779.645,7399472.109,0,3748668.18,2938819.239,0,
137,951.3868484,5.084707556,3.45E+07,5.92E+07,0,5.85E+07,2.36E+07,0,
138,995.3509064,5.043793688,4.68E+07,3.85E+07,0,5.26E+07,7.88E+07,0,
139,365.1350708,5.830676799,2.86E+07,2.81E+07,1074862.219,2.06E+07,2.25E+07,0,
140,220.8872467,12.47527175,2.43E+07,9415320.887,2.25E+07,1.57E+07,9875432.055,0,
141,258.0077637,1.286906092,1.79E+07,3.48E+07,9.94E+07,2.44E+07,1.91E+07,0,
142,350.0983047,4.886160948,2.26E+07,1.48E+07,750033.7587,2.57E+07,0,0,
143,713.2886124,5.082524883,3.78E+07,6.05E+07,0,6.22E+07,3.00E+07,0,
144,387.163266,1.307594393,1.71E+07,1.02E+07,2.14E+07,8877873.108,2.25E+07,0,
145,310.8776672,12.44858254,3.71E+07,1.06E+07,1.78E+07,5.17E+07,5.60E+07,0,
146,792.5317322,1.442002948,2.24E+07,2.46E+07,1.04E+08,1.10E+07,6186536.682,0,
147,619.2717514,4.884281523,1.44E+07,9037543.438,0,9616263.307,3195930.737,0,
148,339.8973312,6.887678973,2.33E+07,2.73E+07,0,2.25E+07,2590065.724,0,
149,341.8942986,6.885528777,2.28E+07,2.58E+07,0,2.17E+07,2985346.437,0,
150,127.0038118,2.109379926,1.52E+07,1.04E+07,0,9192453.826,9062288.313,0,
151,295.8867378,6.264829038,2.04E+07,2.22E+07,2.75E+07,1.65E+07,0,0,
152,313.0177612,1.091618062,1.09E+07,1.06E+07,4.20E+08,7042165.001,9094981.149,0,
153,313.0799484,1.454079606,1.85E+07,1.31E+07,0,7415710.359,1.41E+07,0,
154,190.0544167,5.565628959,1.39E+07,1.60E+07,0,1.48E+07,7275697.107,0,
155,585.2874603,4.91017833,1.57E+07,1.13E+07,0,1.41E+07,4150375.937,0,
156,397.0029411,1.246504376,6628223.695,8325833.095,2.51E+08,1917654.126,0,0,
157,292.8876312,6.278148232,1.78E+07,1.95E+07,2.32E+07,1.46E+07,1663050.027,0,
158,218.1187172,1.115308017,1.53E+07,1.25E+07,0,1.09E+07,1.27E+07,0,
159,351.1016769,5.237688019,1.68E+07,1.60E+07,0,2.33E+07,2.09E+07,0,
160,240.9813347,1.264384126,1.09E+07,1.22E+07,0,8901566.505,8662941.914,0,
161,345.087148,2.091820081,2.16E+07,0,0,2.03E+07,1.29E+07,0,
162,132.8679759,1.116207298,5.72E+07,3.76E+07,0,1.39E+08,0,0,
163,428.1129684,1.199743672,1.09E+07,1.09E+07,0,9229332.676,1697548.552,0,
164,121.0408142,2.234497459,1.43E+07,1.96E+07,3768401.149,9976036.306,2.44E+07,0,
165,187.0724716,7.015758943,1.48E+07,2.10E+07,0,2.20E+07,1.86E+07,0,
166,319.059166,2.313615659,4.79E+07,2.84E+07,0,3.66E+07,3.55E+07,0,
167,686.2695465,1.262235322,1.18E+07,1.63E+07,0,2.64E+07,4.03E+07,0,
168,167.8367666,1.334980441,2.60E+07,2.57E+07,0,4.85E+07,0,0,
169,552.2206573,4.953353938,2.71E+07,2.41E+07,0,2.53E+07,3.78E+07,0,
170,293.175943,1.152251903,9364172.651,1.80E+07,1.76E+07,1.52E+07,2.09E+07,0,
171,226.0180035,1.316260937,6369732.034,5779026.721,5.39E+08,0,1988051.005,0,
172,248.1657448,1.082584501,1.09E+07,6553337.388,0,6170481.416,7801880.653,0,
173,314.1013428,5.597246148,2.43E+07,3.82E+07,1067048.228,4.27E+07,1.42E+07,0,
174,236.092907,4.711651447,3.66E+07,4.37E+07,0,4.44E+07,3.65E+07,0,
175,273.12463,5.242013386,1.39E+07,1.59E+07,0,1.73E+07,1.43E+07,0,
176,342.9117157,6.659392913,1.08E+07,5765974.336,5833199.67,6879428.436,4435446.125,0,
177,144.0302902,5.230138317,2.21E+07,2.25E+07,6477625.664,3.62E+07,1.54E+07,0,
178,260.8797974,12.47002499,1.92E+07,6867978.156,1.52E+07,1.47E+07,1.00E+07,0,
179,362.1008484,4.880614306,2.56E+07,2.24E+07,427837.2771,3.02E+07,2.43E+07,0,
180,685.2007243,5.530373605,3.72E+07,7.44E+07,0,5.81E+07,0,0,
181,384.08284,4.8428349,2.80E+07,2.34E+07,310526.2371,2.98E+07,0,0,
182,296.0962448,1.151998964,7956000.079,4558985.228,0,3460893.555,6611025.798,0,
183,449.0085182,1.57739978,1.58E+07,1.31E+07,0,1.37E+07,1.93E+07,0,
184,182.9886703,1.55919726,7.99E+07,8.52E+07,7.12E+07,7.68E+07,0,0,
185,147.0452423,4.903058009,1.41E+07,1.65E+07,1.06E+07,1.24E+07,1.80E+07,0,
186,381.145401,1.123951092,9509387.01,1.14E+07,0,8474176.972,6361238.254,0,
187,208.9346619,6.365924532,3.19E+07,4.92E+07,0,2.83E+07,0,0,
188,481.034668,1.1997484,1.09E+07,8962793.021,0,1.05E+07,1.56E+07,0,
189,846.5858643,1.426460015,1.45E+07,2.13E+07,1.27E+08,5577736.327,2392720.207,0,
190,317.0320358,5.261409901,4.06E+07,2.76E+07,0,4.46E+07,2.03E+08,0,
191,313.1195496,2.171271355,1.02E+07,1.79E+07,2.83E+07,2.87E+07,1.45E+07,0,
192,689.172081,1.57739978,8304410.532,7807273.786,0,3737428.151,1472574.919,0,
193,188.035347,1.908146156,1.32E+07,1.17E+07,0,1.11E+07,7034798.993,0,
194,321.0915833,2.168217275,9704460.736,7931805.453,0,1.00E+07,6508931.321,0,
195,365.0704308,1.471356085,1.73E+07,1.50E+07,0,1.40E+07,1.77E+07,0,
196,324.0856934,4.03511258,1.89E+07,1.57E+07,0,1.57E+07,9627994.441,0,
197,350.8696594,12.43041739,2.71E+07,7884297.461,1.27E+07,4.30E+07,4.97E+07,0,
198,246.0573006,5.811052681,6.01E+07,0,0,6.97E+07,6.57E+07,2359370.09,
199,228.1269875,5.22046543,1.40E+07,1.81E+07,0,1.79E+07,2.81E+07,0,
200,387.0993576,1.197339367,7989655.182,8299310.663,0,4579922.393,1.48E+07,0,
201,519.153862,5.136382484,3.66E+07,3.07E+07,0,3.18E+07,1.33E+08,0,
202,326.8516663,12.46652309,1.67E+07,5547488.984,1.14E+07,1.48E+07,1.10E+07,0,
203,193.0868492,1.223469555,7364112.55,7032501.299,0,3779059.848,3.02E+07,0,
204,143.1078308,1.369597996,8632274.601,9526251.042,1.85E+07,4718971.188,2.35E+07,0,
205,225.0646011,5.698255569,1.41E+07,1.63E+07,2.03E+07,8852260.151,1.95E+07,0,
206,342.0794067,1.754466763,1.61E+07,8746874.299,0,1.09E+07,7680278.117,0,
207,167.8367996,3.469893212,5.72E+07,3.93E+07,0,0,0,0,
208,160.0615559,6.666625671,7687286.497,1.11E+07,0,1.17E+07,1.04E+07,0,
209,345.1259117,2.742921802,2.37E+07,3.01E+07,0,1.50E+07,2149711.206,0,
210,312.1567383,2.225295884,1.63E+07,1.69E+07,0,2.38E+07,1.14E+07,0,
211,416.8415131,12.42338815,2.26E+07,6348857.709,1.04E+07,3.80E+07,4.79E+07,0,
212,178.9340271,12.46120484,2.11E+07,7036540.697,1.29E+07,2.28E+07,2.04E+07,0,
213,901.3842957,1.273186076,4868623.301,2922391.915,8.17E+07,1774558.295,1400220.68,0,
214,293.0853958,1.173598238,6604586.711,5866184.604,0,4116181.685,7428107.381,0,
215,267.0657196,4.61773546,3.06E+07,4.24E+07,0,4.06E+07,3.12E+07,0,
216,203.0204987,7.130893103,1.07E+07,1.68E+07,3158643.145,3.19E+07,4.25E+07,0,
217,340.9108368,6.661119682,4249147.932,3297841.495,4121211.314,4748811.713,2990975.327,0,
218,134.8653056,1.12817297,4.44E+07,2.86E+07,2.04E+07,0,0,0,
219,207.0363388,7.134374745,1.10E+07,1.62E+07,3336322.668,2.50E+07,4.36E+07,0,
220,353.0083313,5.259255273,2.94E+07,8000206.398,0,4.37E+07,1.64E+08,0,
221,250.0544758,1.137119501,1.42E+07,1.33E+07,0,8563584.656,2.42E+07,0,
222,629.1560669,2.188336869,1.08E+07,5768151.613,0,6829558.955,2612620.468,0,
223,230.0394882,7.153561669,1.07E+07,1.54E+07,7870383.756,1.25E+07,5274619.29,0,
224,341.117218,1.400106602,5663207.702,7000637.727,0,6206106.867,1.64E+07,0,
225,217.0176224,1.174701743,5265372.749,5450993.549,3.09E+08,3475936.348,3328867.265,0,
226,299.06604,5.233397543,3.22E+07,2.64E+07,0,2.54E+07,1.37E+08,0,
227,261.0412811,5.699989718,1.17E+07,1.11E+07,1.23E+07,9839137.176,1.80E+07,0,
228,268.8010101,6.512118718,3.63E+07,0,0,6.18E+07,0,0,
229,657.1441447,1.104667415,4489057.951,4290557.416,0,1983341.904,0,0,
230,314.0892578,2.064963218,2.46E+07,2.67E+07,1.89E+07,2.87E+07,4.10E+07,0,
231,383.0648102,6.975065402,7157351.82,7167730.155,5953957.401,3247972.997,6544544.526,0,
232,507.1563034,1.460543034,1.10E+07,6905376.675,0,4179712.346,4964299.552,0,
233,276.0620483,4.274986952,1.38E+07,1.39E+07,1304785.427,2.38E+07,2.92E+07,0,
234,238.0252884,6.328540635,8753148.636,9718375.083,4454000.989,1.23E+07,2.56E+07,0,
235,409.0927544,2.174884513,9389004.282,6833828.47,0,6819381.489,4205651.56,0,
236,163.1128662,1.643069628,8885200.216,7407182.012,2.65E+07,4988976.554,1.22E+07,0,
237,575.1139221,1.231655399,3511669.34,3872277.89,0,1655329.741,0,0,
238,739.2799683,1.275913342,3118962.257,0,5.87E+07,0,0,0,
239,158.0281219,1.199745272,6570032.675,5449642.715,0,4136779.471,6640847.724,0,
240,169.8341064,1.922383932,3.78E+07,2.42E+07,0,6.50E+07,0,0,
241,333.1456947,1.139053831,6454274.322,7659703.555,0,6785685.843,5185973.002,0,
242,611.1825638,5.235545682,8828717.521,8614774.393,0,1.18E+07,1.86E+07,0,
243,251.0708046,4.753065988,1.84E+07,2.49E+07,0,2.12E+07,2.85E+07,0,
244,249.0703945,1.607988501,1.25E+07,6596434.007,0,4899315.347,8806448.556,0,
245,329.096817,7.017881268,8654120.196,1.13E+07,0,1.26E+07,1.50E+07,0,
246,329.1206398,4.925260806,1.12E+07,8824926.602,0,1.43E+07,9804670.416,0,
247,127.0513992,7.139599112,9546165.309,1.94E+07,4952045.243,2.21E+07,1.90E+07,0,
