row ID,row m/z,row retention time,SampleB3.mzML Peak area,SampleB4.mzML Peak area,SampleB5.mzML Peak area,SampleB2.mzML Peak area,SampleB1.mzML Peak area,Blank_reg.mzML Peak area,
248,116.9596642,12.47355814,1.52E+07,5878197.304,1.27E+07,1.17E+07,9255188.673,0,
249,174.056073,1.725511636,8203714.281,1.64E+07,1.75E+07,1.72E+07,1.65E+07,0,
250,540.1810913,1.123948452,6751751.635,5897125.486,0,3825194.625,3508322.999,0,
251,373.0834732,5.244166751,9130836.36,8473634.632,0,9311436.69,1.84E+07,0,
252,167.8367996,3.069067485,3.23E+07,2.43E+07,0,0,0,0,
253,355.135553,4.894373816,1.11E+07,1.18E+07,995669.1517,5349163.784,1294645.629,0,
254,307.0139404,1.112563502,4954436.346,2530908.016,1.68E+08,2942695.912,6602861.87,0,
255,236.0331707,3.786926318,1.59E+07,1.51E+07,0,1.08E+07,5859092.393,0,
256,166.0508728,2.732053626,1.43E+07,1.15E+07,0,1.61E+07,1.05E+07,0,
257,359.1191528,6.926451316,1.25E+07,1.98E+07,1017412.604,1.47E+07,2.32E+07,0,
258,336.0833771,5.604157442,1.53E+07,1.64E+07,552936.5201,2.55E+07,3.23E+07,0,
259,413.0317459,4.639512477,1.04E+07,1.06E+07,0,1.61E+07,3.07E+07,0,
260,174.839592,5.319414167,2.67E+07,0,0,2.45E+07,0,0,
261,141.0169312,6.938741787,1.56E+07,1.72E+07,2680503.07,1.76E+07,2.79E+07,0,
262,366.843634,12.46463621,1.24E+07,3943990.974,7481846.329,1.27E+07,1.03E+07,0,
263,313.1130768,7.132644232,5546914.359,1.96E+07,1201805.43,1.94E+07,8131592.451,0,
264,286.0844299,5.038300696,2.37E+07,2.44E+07,1046961.119,1.93E+07,6.24E+07,0,
265,222.0771942,6.400830822,8077717.485,1.15E+07,0,5863297.722,3399101.282,0,
266,199.170314,1.191965492,5370025.83,4838013.414,1.37E+07,2153546.331,9859175.461,0,
267,401.1117554,5.752201542,1.54E+07,1.77E+07,165383.7655,1.50E+07,1.50E+07,0,
268,172.8424644,5.332459442,2.49E+07,0,0,2.24E+07,0,0,
269,771.2509257,12.11077398,7707100.14,8315404.081,9571976.998,9688481.724,1.18E+07,7.63E+07,
270,230.8012848,6.538213223,2.25E+07,2.30E+07,0,1.19E+07,1484009.769,0,
271,336.9139954,6.659392913,3306649.182,2895248.526,3210282.012,3847221.534,2285678.758,0,
272,388.115506,5.169288369,1.28E+07,1.46E+07,756215.5601,1.33E+07,2.85E+07,0,
273,740.3245544,1.255659899,2414855.124,0,0,3362949.523,7934884.992,0,
274,815.2107849,4.970541794,1.68E+07,3760908.118,0,0,9.49E+07,0,
275,169.8340607,4.391528804,5.25E+07,5.02E+07,2.73E+07,0,0,0,
276,216.1030521,1.113152113,5282896.834,4496587.461,0,3931435.263,4010990.424,0,
277,390.0225143,5.554587605,4795974.085,8444469.652,152429.3758,1953664.55,0,0,
278,284.0786133,1.110983976,4640113.212,4315349.262,0,3799458.071,3771713.806,0,
279,350.0654175,2.075393569,1.68E+07,1.59E+07,8319356.449,2.06E+07,2.49E+07,0,
280,234.8022995,6.536054139,1.75E+07,1.19E+07,0,9847857.2,1132616.1,0,
281,167.8367691,2.400598952,3.11E+07,2.91E+07,0,0,0,0,
282,540.1499329,1.758874435,1.15E+07,1.64E+07,0,1.54E+07,1.26E+07,0,
283,229.1444855,1.181596658,4309500.397,4168326.649,8459864.713,2137486.725,1.01E+07,0,
284,432.8155792,12.45397947,1.10E+07,3501119.821,6276255.497,1.24E+07,1.12E+07,0,
285,252.0281582,3.533933038,1.56E+07,9622090.667,0,6194824.034,5588727.936,0,
286,118.0411995,2.912325629,1.02E+07,9692814.584,654097.5844,8305763.342,6332586.013,0,
287,365.0729637,7.007000643,7126005.619,8919973.486,0,1.67E+07,2.00E+07,0,
288,257.0434326,3.922232012,1.76E+07,1.53E+07,7774103.899,1.57E+07,1.02E+07,0,
289,584.3570923,1.881345047,9101225.3,1.21E+07,1.63E+08,3363381.7,3401770.914,0,
290,167.8368073,1.863595009,3.01E+07,0,0,4.93E+07,0,0,
291,153.016925,6.93872718,1.48E+07,1.68E+07,1890920.223,1.55E+07,2.39E+07,0,
292,204.0641998,4.901276506,5511021.339,5183187.907,3545767.977,5365463.121,1.79E+07,0,
293,516.223175,5.596999898,1522618.4,4924847.624,0,2440859.801,0,0,
294,616.2933411,1.865628979,8616820.343,8982298.305,1.49E+07,5789990.336,1679988.369,0,
295,588.2614136,1.993087105,9828702.645,9682647.14,2.48E+07,5837342.842,3739677.28,0,
296,372.0474579,2.087576389,1.49E+07,1.94E+07,3991706.471,1.32E+07,1.97E+07,0,
297,973.3691177,5.104045589,1.04E+07,1.27E+07,0,1.62E+07,1.36E+07,0,
298,400.0777969,6.376989693,9348069.721,9758182.138,0,1.14E+07,1.51E+07,0,
299,232.8013626,6.554877006,1.34E+07,1.20E+07,5135710.876,8123345.365,653699.99,0,
300,200.0564175,6.318282952,4781784.952,1.28E+07,0,1.04E+07,2241792.505,0,
301,266.8039551,6.550498381,2.16E+07,0,1.54E+07,0,1.69E+08,0,
302,906.684021,12.07020157,4702912.725,0,0,1.28E+07,0,0,
303,658.2384186,1.262276155,3171475.739,2837436.739,0,5215441.155,1.57E+07,0,
304,405.1738617,1.098493943,7006298.944,5746173.152,4.47E+07,3782618.59,9627083.473,0,
305,198.8923442,0.273401581,2.98E+07,0,1.98E+07,4.49E+07,0,0,
306,171.8315684,2.639522288,2.47E+07,2.20E+07,3.23E+07,0,0,0,
307,246.1501198,1.078250576,4137056.719,2626486.116,0,2400877.602,2883315.384,0,
308,295.2277161,1.179865909,4060986.643,4557459.613,1.18E+08,1929700.941,5942709.93,0,
309,456.8341034,12.41988544,1.13E+07,3327824.406,5350073.792,1.99E+07,2.73E+07,0,
310,298.1144043,6.791174433,5236566.457,8341839.815,2.22E+07,4495325.815,1.29E+07,0,
311,171.8315989,1.928297175,2.21E+07,1.42E+07,0,4.08E+07,0,0,
312,154.0146809,2.679689809,6892205.681,4754216.81,0,5344845.926,4873995.801,0,
313,554.3025269,1.942388926,6908369.233,9166046.305,9.41E+07,3890024.199,5557707.038,0,
314,653.2057266,1.81375156,1.11E+07,5387947.861,0,6702287.69,4157040.264,0,
315,261.0593506,6.93181078,7038241.286,9297715.31,271602.1241,8262884.589,8444627.753,0,
316,163.0400665,6.330269609,4985730.701,6883813.781,2765241.765,7102454.09,8055674.339,0,
317,301.2173859,1.223238406,4399011.537,4303190.243,8.44E+07,2162221.015,8938778.782,0,
318,266.0882751,7.144773052,5737823.957,7432459.595,521643.4822,7997087.223,7959534.846,0,
319,509.9713949,1.045312709,3630655.439,0,0,2331452.052,2812830.381,0,
320,844.5693207,1.42953805,4581384.677,5419290.477,3.59E+07,944731.8528,0,0,
321,302.0793793,5.003123725,1.60E+07,1.83E+07,904677.6459,1.29E+07,4.86E+07,0,
322,232.9247055,6.42747536,1.39E+07,2.04E+07,2.09E+07,1.25E+07,0,0,
323,259.816095,6.824090579,9761785.388,8955325.483,1956685.471,9418080.134,955789.1691,0,
324,345.1816788,1.067404548,2877754.678,2639914.754,0,1639430.709,1143012.752,0,
325,311.2957275,1.117754692,3465729.587,5322696.228,1.02E+07,2901748.565,4420267.502,0,
326,906.6851349,12.12014596,4289199.151,3975575.953,3978100.292,0,1.83E+07,0,
327,292.0610352,2.635790051,6628389.684,1.90E+07,0,2.59E+07,1.53E+07,0,
328,298.1297531,6.407331121,4757405.626,6660202.566,0,3406028.243,2039563.067,0,
329,473.282312,1.029220092,3173242.333,2808129.493,1.01E+07,1539913.341,1783978.804,0,
330,421.2263062,1.030951672,3307148.605,3491340.092,2114412.692,2336674.515,4233364.696,0,
331,136.8631643,1.124834526,1.77E+07,1.21E+07,0,4.31E+07,0,0,
332,165.0404689,6.541741715,6694567.336,0,0,1.80E+07,1.67E+07,0,
333,293.212323,1.190238703,3411516.559,3649172.895,1.33E+08,1788032.352,5200412.758,0,
334,279.0390594,4.630248399,5617207.885,4196005.757,1.65E+08,5572307.484,1764857.377,0,
335,185.9939484,5.222798849,7058160.616,3872721.257,8256460.105,9287608.383,2.84E+07,0,
336,325.1254578,7.118635206,4984193.842,9674392.563,666831.0807,9799162.131,3372801.741,0,
337,755.3617859,1.012159547,2948020.669,568345.489,4010739.411,742597.3975,0,0,
338,816.5344391,1.426150631,4692284.261,3185931.38,2.59E+07,0,668279.7576,0,
339,286.9120331,6.484686383,1.36E+07,2.03E+07,2.17E+07,1.18E+07,797527.3391,0,
340,164.0353699,3.738452964,8459981.408,1.10E+07,0,7778312.704,5233876.062,0,
341,417.1795654,4.890056965,1.62E+07,1.40E+07,0,2.10E+07,0,0,
342,486.9989868,6.697715072,8605976.65,1.16E+07,1960979.033,9946018.689,419134.5797,0,
343,293.1793274,1.039625219,2951033.355,3899786.979,5169110.007,2480464.92,6078538.275,0,
344,209.0818619,1.15056774,3815762.597,7204263.311,3.86E+07,5602716.098,2.38E+07,0,
345,309.1738678,1.046568793,3059642.812,2994697.009,4755322.348,2999061.996,8635738.136,0,
346,273.0081879,7.137865206,5293602.946,6685541.46,1898092.417,1.14E+07,2.80E+07,0,
347,582.2279663,1.050054076,3184065.915,2709334.186,0,1481235.021,1231310.964,0,
348,180.8558731,6.453966819,3286552.649,1.48E+07,1.49E+07,1.90E+07,5346142.244,0,
349,303.2331329,1.129839109,2925719.384,3352372.609,1.11E+08,1262417.684,2996042.117,0,
350,408.0573692,4.892925181,2757791.337,1875439.481,0,5113643.618,1.50E+07,0,
351,241.0724449,2.019007058,7222118.769,0,1359913.753,8012968.642,1.78E+07,0,
352,136.8631643,3.148735809,1.96E+07,1.77E+07,1.22E+07,0,0,0,
353,613.0891342,4.940426701,5413986.646,2407008.003,0,5402879.671,7.55E+07,0,
354,236.0331764,2.600841243,5470373.312,9182880.311,0,8686244.799,4035506.801,0,
355,184.0727982,4.752486262,4909487.484,9762415.16,2184241.758,1.49E+07,2509404.395,0,
356,249.061882,6.54970942,4390575.692,9627012.389,430190.3593,9081447.896,4015653.463,0,
357,358.8969879,6.288662259,4442057.434,5492189.414,2669940.736,3983981.571,0,0,
358,269.9610519,2.550534935,5021543.087,5083330.252,0,2503790.616,1460346.423,0,
359,417.1795044,3.214154316,2.16E+07,0,1.49E+07,0,0,0,
360,225.0024826,7.134344182,4354895.829,5852895.848,1105215.602,1.29E+07,2.37E+07,0,
361,251.0674576,4.19965232,5542342.153,7861711.925,1.61E+07,7039533.783,2260229.49,0,
362,381.1010742,6.935213317,5618235.346,7685476.361,0,7211841.045,7172523.319,0,
363,222.0304169,4.889193753,3500253.088,2732374.617,2940573.791,5168045.094,1.64E+07,0,
364,157.0618988,4.759497646,4492756.197,8234342.439,1868782.248,1.35E+07,2292565.463,0,
365,227.9973526,2.714604447,5784745.015,4615427.304,0,3830796.84,4524250.582,0,
366,267.2329773,1.136745776,2731959.952,3451550.193,3.55E+07,1327696.62,4124162.517,0,
367,214.0488243,6.516009423,8446419.943,1.13E+07,0,7095253.546,3011736.314,0,
368,146.0823269,4.258968322,5882473.256,7006261.628,0,8523022.567,4749212.262,0,
369,307.9841064,2.124202142,3391988.316,3523830.749,4588002.197,2884197.965,4629759.332,0,
370,173.104422,10.38175812,8167718.295,2.05E+07,1.53E+07,2.43E+07,1.85E+07,0,
371,178.815242,5.570957015,4683007.737,5973620.73,2.60E+07,7539673.482,3205113.103,0,
372,319.2279701,1.142760034,2189178.125,2262568.044,1.54E+08,1231058.147,0,0,
373,342.8251068,12.47695514,4368453.6,1826771.612,4900870.095,2392057.751,1175795.643,0,
374,104.0354284,7.383653631,4734415.789,0,0,1.17E+07,9113288.44,0,
375,150.0173157,5.203837542,6829054.996,5986391.716,7388825.982,6197377.924,2.10E+07,0,
376,219.8452255,6.824069289,7940648.562,7075049.145,1372079.437,6604790.935,751562.0332,0,
377,218.0459442,1.725511636,3431102.816,6470502.042,8050240.006,8105778.73,6508180.085,0,
378,374.9903488,5.287334409,4495518.203,2241669.395,0,6842093.798,6.20E+07,0,
379,258.8480225,0.293881391,2.21E+07,0,1.47E+07,0,0,0,
380,447.1340393,1.135007963,2562404.447,3285880.866,2.42E+07,3121761.474,1.21E+07,0,
381,263.0708694,2.83884713,6898316.091,8917777.066,0,1.07E+07,1.24E+07,0,
382,335.1574707,8.08615881,4655960.891,5983005.382,240924.1469,0,6089799.939,0,
383,128.9725723,6.938707839,9933856.818,9384834.397,1656473.798,1.41E+07,2.82E+07,0,
384,448.7896027,12.46288651,4296630.928,1640915.286,3657663.143,2870262.02,1851597.039,0,
385,472.8080475,12.45202435,6219742.224,1871836.968,3277636.388,7956634.66,7479775.876,0,
386,182.9312363,12.47176068,6852113.685,2338795.624,3256647.664,6729829.123,5924805.796,0,
387,382.8176178,12.46806695,4034048.504,1601445.446,3865082.216,2564275.02,1444320.417,0,
388,136.8631439,2.697883026,1.82E+07,1.55E+07,1.13E+07,0,0,0,
389,484.9985962,6.698205799,5825128.202,8615287.738,1371198.318,6955606.998,0,0,
390,234.8022512,4.333019404,8982281.317,7239204.866,0,1.18E+07,0,0,
391,312.092453,5.556950625,3145594.631,4116298.581,0,3530602.82,1720116.027,0,
392,417.1795502,6.334132092,6583956.007,9589311.657,0,6062916.248,0,0,
393,252.0878563,6.281456122,6322680.947,1.12E+07,0,9946373.617,7137706.09,0,
394,437.2138481,4.261143898,3209378.751,7184427.363,0,4173950.702,586358.6847,0,
395,437.14617,1.029213085,2026172.483,1451236.113,3126821.138,989212.3462,2493998.524,0,
396,228.0433868,2.122483995,3156950.632,2476982.308,1.61E+07,3283178.297,4044253.968,0,
397,577.1124954,5.248465635,4143871.073,1494974.944,0,3267760.764,4.62E+07,0,
398,522.8060303,12.39099964,6745375.704,1840839.201,0,0,1.86E+07,0,
399,329.0927429,2.526923386,9593602.403,0,0,7746918.147,1696176.406,0,
400,470.9904366,4.632974827,3637418.702,3274385.662,0,5959027.391,1.38E+07,0,
401,341.1199265,5.628667722,5996268.6,1.56E+07,379768.9438,4569212.844,0,0,
402,144.0456024,2.244948039,3957028.305,4577069.976,1738093.89,2820654.124,3327063.789,0,
403,313.0007446,7.144852626,3741737.504,3930785.287,939957.1754,7137059.331,2.54E+07,0,
404,109.0295792,1.518075373,1401356.401,1552053.785,4.35E+07,1044739.334,843185.2142,0,
405,396.0866343,4.618801954,3242045.156,8548999.983,0,2106718.818,0,0,
406,202.0485733,6.314534072,2917438.371,2926969.763,999723.8938,4812125.861,1.86E+07,0,
407,262.8716827,12.43071124,7572051.688,2301301.558,3349637.922,1.02E+07,1.12E+07,0,
408,365.0373001,5.259256101,2810459.091,1861738.735,0,1996581.667,4.85E+07,0,
409,230.0670891,3.687658423,5688930.526,6519504.185,0,5203136.359,3471513.406,0,
410,276.8537231,12.47519298,3201915.381,1469308.646,4247494.308,1506436.068,642030.1246,0,
411,138.05616,2.747487659,5743580.718,4850704.735,0,6580687.922,4271215.442,0,
412,199.0070915,1.207728737,1538090.595,1607418.969,4.16E+07,1019574.686,0,0,
413,249.1861008,1.16261539,1551121.235,1653313.097,4.61E+07,661957.9989,1613617.554,0,
414,410.9671509,4.943534296,2204010.834,955217.1949,1131801.908,4109394.361,5.03E+07,0,
415,266.0316811,1.056558209,1648249.49,2476282.048,0,1349682.372,3538023.912,0,
416,220.0383167,2.050588696,2330601.291,4382655.357,0,2655901.906,3989593.553,0,
417,210.8423615,6.533474692,1.12E+07,7716188.191,7995819.965,1.79E+07,8.86E+07,0,
418,562.7986084,12.41291771,4715637.791,1349274.987,2295925.322,8690303.794,1.33E+07,0,
419,154.9155579,12.49482827,3563748.344,1483333.737,0,0,0,0,
420,234.8022512,4.333019404,8982281.317,7239204.866,0,1.18E+07,0,0,
421,737.5371643,1.630929973,4356889.958,9139271.66,3.46E+07,4864762.123,692066.5727,0,
422,628.7703857,12.37737154,5394094.987,1526840.308,0,1.01E+07,1.64E+07,0,
423,322.0772018,4.252015027,4831998.725,6194030.085,0,5221585.958,882111.9608,0,
424,220.065012,5.428373276,5151396.772,9533257.792,0,8889013.835,3456853.665,0,
425,302.8644958,12.42891063,6105269.878,1815327.091,2618991.925,9138672.9,1.06E+07,0,
426,424.0311432,7.020508969,5452634.815,6532656.262,5695104.091,5774446.809,4796164.085,0,
427,231.0333435,1.116019179,1333260.449,1245810.091,1.19E+08,812288.5663,590082.3252,0,
428,105.9895325,8.424442967,1.98E+07,0,0,0,9637532.415,0,
429,222.8853989,12.47705401,3268065.367,1297018.352,3146721.036,2151515.304,1181272.229,0,
430,381.9590963,4.248095571,3485159.368,4428388.493,0,2728172.85,0,0,
431,790.5158005,1.446782457,2099968.736,1946229.391,1.25E+07,582150.6412,0,0,
432,236.8612747,12.4853382,2581739.115,1314178.257,4214888.707,879724.065,0,0,
433,208.8452587,6.522546276,8254440.052,5328455.421,6045626.502,0,6.55E+07,0,
434,334.0208496,4.269592886,3004003.463,3174994.292,124543.9154,4806363.566,8623629.231,0,
435,338.0626144,6.675612317,1842869.623,2335315.066,0,3983074.05,4801361.379,0,
436,465.3040741,1.037895166,1411728.542,1801889.052,2.42E+07,664676.9918,1025530.78,0,
437,232.801356,6.201086836,2068876.487,4489742.186,1.49E+07,0,0,0,
438,342.0964012,5.533075669,2896245.691,8323870.185,0,8626596.181,8946818.628,0,
439,241.7580154,5.583174749,2254930.395,2447297.66,5.86E+07,1367034.583,430228.2229,0,
440,407.1222153,2.112897583,1417310.679,1220852.24,1.92E+07,850280.8659,0,0,
441,400.111557,4.545236992,6046449.305,1.11E+07,0,1.13E+07,1.08E+07,0,
442,271.2280159,1.204061612,2434218.716,1366781.256,3.76E+07,0,3510744.026,0,
443,130.0924187,5.419709846,1281661.912,1491916.219,0,1288046.025,2265477.756,0,
444,180.0300236,3.570645421,3963616.119,7253123.297,3.55E+07,5594366.813,0,0,
445,215.0018412,1.25764277,1147753.73,0,3.29E+07,580178.7549,0,0,
446,251.1071663,4.450164581,3130575.251,4404576.307,0,4353946.868,5591414.614,0,
447,105.0194481,6.109195162,2552663.59,2710623.727,2.81E+07,3581635.953,4166107.616,0,
448,143.9157359,7.2021463,9289299.431,1.05E+07,0,1.45E+07,0,0,
449,272.7951431,6.53967761,6986073.333,0,5506383.935,1.34E+07,5.77E+07,0,
450,218.9499954,6.923029302,5187433.316,3955903.818,477657.5162,4962687.397,2.10E+07,0,
451,176.8173485,5.598119988,2769620.552,2928634.483,1.55E+07,3149113.194,0,0,
452,282.0628662,1.106667443,1403337.534,878649.8208,0,943756.5129,1087548.281,0,
453,115.0401894,1.788431493,1626266.669,1488255.671,5.72E+07,1148787.785,3584195.767,0,
454,498.2890727,1.379310075,668217.7383,0,1.07E+08,0,1430695.934,0,
455,143.9157028,8.446293468,1.25E+07,0,0,0,2.35E+07,0,
456,193.090601,1.152007719,863783.0805,2191685.641,0,664361.8661,1334576.564,0,
457,240.0854607,4.263314022,2297043.148,3427748.446,0,2556556.501,5722588.106,0,
458,309.1715469,1.128259671,1106513.22,2285903.67,0,1606330.802,1856874.978,0,
459,123.0452347,7.818170409,8058144.832,0,0,2.03E+07,0,0,
460,248.8377762,5.775967652,5899866.937,0,0,0,8.27E+07,0,
461,143.9157257,7.70845121,1.15E+07,9415676.207,0,0,0,0,
462,268.8760742,6.140759928,2325219.167,3466291.378,2.77E+07,2636150.894,1242497.223,0,
463,123.0452487,8.47727841,9291173.97,9971255.118,0,0,6.34E+07,0,
464,102.9569382,6.933495759,5409735.265,4103569.37,797321.0966,6979522.39,3.04E+07,0,
465,188.0459957,5.417539534,2175215.521,1664200.634,0,2704530.456,1.49E+07,0,
466,275.2017784,1.154486398,1205670.409,1346828.244,4.46E+07,0,1208908.305,0,
467,178.8441639,5.561089679,2179366.765,3070144.194,1.43E+08,699897.0743,0,0,
468,154.8807945,6.496457814,7870333.474,5403697.142,5347737.227,0,5.13E+07,0,
469,330.9669556,7.146544938,1987418.788,1882605.519,490920.9634,4672431.99,1.62E+07,0,
470,264.9950256,7.136115385,1812739.938,2035716.777,385107.7831,4824025.951,1.27E+07,0,
471,514.2844421,1.849609929,2357799.083,2416534.326,1.14E+08,1756457.64,1850652.316,0,
472,200.0329514,2.209744836,1698058.569,1821422.403,3.04E+07,1137909.738,2412390.881,0,
473,243.7552433,5.550187004,1391347.411,1606262.011,3.75E+07,822860.6827,0,0,
474,160.9494034,12.47528775,2424152.849,963349.0576,2328099.118,1740380.174,1393911.966,0,
475,173.056781,5.973412443,1322438.306,3051217.485,973732.0199,2339086.981,832644.7669,0,
476,614.278862,1.887687351,983201.4897,0,3088780.811,400480.6639,715679.882,0,
477,172.036211,6.775074646,1258844.179,2417180.386,0,3399703.61,3163182.53,0,
