row ID,row m/z,row retention time,SampleB3.mzML Peak area,SampleB4.mzML Peak area,SampleB5.mzML Peak area,SampleB2.mzML Peak area,SampleB1.mzML Peak area,Blank_reg.mzML Peak area,
478,233.0568985,4.199602487,2046116.615,3147930.764,6018497.92,2491512.93,666727.9818,0,
479,378.9719086,7.150077536,1712118.761,1677987.625,528772.114,3301047.829,1.66E+07,0,
480,317.212307,1.160020631,682313.7984,854674.0274,5.83E+07,382196.8931,0,0,
481,335.095105,7.134374745,1055460.675,3467298.263,178189.6788,4841696.497,3443421.846,0,
482,333.1896057,1.062169333,790128.8097,1155714.977,1.02E+07,697228.1349,1166344.113,0,
483,580.3257385,1.935428322,1539904.121,2525300.214,5.76E+07,473596.7094,2004368.922,0,
484,227.9973202,1.481567593,774125.9512,361449.6861,5.93E+07,558899.8542,0,0,
485,146.908474,2.210216129,4048690.579,0,1.47E+07,2074598.915,6813130.252,0,
486,224.9063736,8.828733318,1636491.893,1968714.439,5293227.005,3865811.721,9668642.563,0,
487,130.0663361,1.722033009,1343700.176,2877485.437,3148529.329,2738382.631,2720422.04,0,
488,213.0227661,1.140594372,619045.2189,637215.7099,4.23E+07,437768.4413,0,0,
489,385.1396713,2.119056759,2859924.457,2564389.724,2.33E+07,0,2809478.481,0,
490,262.8771248,6.1234122,1239811.586,2062625.919,1.71E+07,1554298.082,0,0,
491,116.0506836,5.712151423,1757747.28,2315282.592,2797912.392,1293563.715,1565265.84,0,
492,340.8396088,10.93206541,2254865.291,2701741.155,2205920.804,2607495.387,2823898.443,0,
493,653.3013184,1.036167215,712102.5022,557211.2072,2.38E+07,1300046.927,4925284.735,0,
494,397.1784325,1.633142695,1373474.053,1451063.143,8.52E+07,969496.257,0,0,
495,329.2488098,1.123332745,562795.0452,710501.7334,3.41E+07,256370.667,0,0,
496,343.2851028,1.110111362,788550.8026,710597.7171,5.44E+07,411684.5415,0,0,
497,476.2781616,1.847833366,1934722.237,3154595.173,4.80E+07,1221468.928,1907058.86,0,
498,189.0129379,7.38340915,1334006.988,3169658.948,9790771.808,3103735.538,663849.9473,0,
499,239.7605553,5.545847658,1119264.792,1140957.537,3.08E+07,641012.6568,0,0,
500,603.1364899,5.172511334,705538.1985,0,0,0,2.57E+07,0,
501,131.082695,10.38826074,2641286.29,6240437.891,0,7165278.047,5647977.715,0,
502,242.013031,1.911527747,1099389.177,798371.3561,1.38E+07,710592.7035,0,0,
503,245.9842606,3.34756806,2194290.098,0,5283053.293,0,0,0,
504,341.2694061,1.102161919,839384.605,975457.1802,1.04E+07,424563.4144,1014326.64,0,
505,464.7634735,12.48980126,1159730.023,585960.041,1575270.977,424441.7836,0,0,
506,229.0176926,1.177171336,880483.9994,0,4.36E+07,374531.9461,0,0,
507,357.0764465,7.136100613,833496.289,2413458.451,172134.3233,3610327.994,3700052.711,0,
508,552.2859558,1.977489296,1868804.745,2322857.389,2.99E+07,867867.5932,1450554.905,0,
509,264.8750076,6.125590729,1154156.411,2009217.159,1.56E+07,1253941.903,0,0,
510,130.0846812,4.947292838,805637.4859,0,0,1473681.492,1325464.882,0,
511,445.0693665,2.154180175,926394.6139,595899.805,5492305.031,606387.0867,0,0,
512,211.0976639,1.067356347,699889.3007,989425.7164,7800394.642,693844.6809,1173701.112,0,
513,158.9346085,8.823460578,1332218.636,1807920.553,5757326.518,3170317.238,5596645.96,0,
514,544.3176346,1.922435334,1353322.238,1481626.202,1.31E+07,586743.5549,0,0,
515,465.0809746,2.117202867,515164.0905,510883.103,4447017.176,282140.6301,0,0,
516,199.0724426,4.621456739,1042678.641,1371937.202,1.24E+08,1874626.909,182561.6153,0,
517,187.9418701,6.121626806,1038307.83,1298264.629,8898138.439,838427.1549,423394.7323,0,
518,370.9589447,7.144783342,1335277.743,1243975.212,358641.2433,2923789.459,1.28E+07,0,
519,243.0622711,4.640680975,933365.7693,941495.6778,5.16E+07,864408.9282,448506.653,0,
520,516.3227768,2.04961155,1163617.274,1305912.328,1.48E+07,482264.464,0,0,
521,480.3096275,1.77569508,2117057.574,2744558.421,2.97E+07,860517.1383,0,0,
522,256.8222351,6.89108306,1555034.053,889319.6259,0,903461.464,0,0,
523,195.0863838,10.39013378,1680834.256,4309012.493,0,0,0,0,
524,151.8741837,5.519488049,4034878.479,0,0,883793.1968,0,0,
525,188.071701,2.740171958,1364406.839,1311300.126,6.64E+07,384872.7977,1277192.541,0,
526,212.0751266,10.89539555,4455548.513,0,0,0,2.58E+07,0,
527,763.5607834,1.617991421,1054719.015,3137535.103,1.68E+07,736066.1835,0,0,
528,157.0367775,6.412244409,839834.4175,1678963.833,7.84E+07,682491.4227,0,0,
529,138.0197479,4.44886594,2053262.178,2637289.464,253039.2114,3377043.508,1785668.576,0,
530,409.2359222,1.982718505,1247899.399,1589358.196,4.26E+07,305456.8738,676213.788,0,
531,175.0248291,3.927113805,1483065.356,1798035.748,4.75E+07,1373688.904,767920.8683,0,
532,151.0401352,1.617058629,718651.7934,585208.4971,8451167.373,274530.6947,3110018.795,0,
533,165.0557297,1.781452129,719139.7165,646314.2589,4.10E+07,571303.0482,1497735.013,0,
534,359.1683472,1.051765632,479933.3004,1711110.49,1840480.524,855702.6031,2686600.61,0,
535,347.0954987,1.05523002,485596.3783,546537.6607,9174086.814,294267.3859,807490.7802,0,
536,341.0406281,3.939374379,1214264.357,1092868.066,6.21E+07,1197132.9,1824609.262,0,
537,316.7393392,3.201511387,641487.9666,866730.5199,3561644.885,0,0,0,
538,436.2831993,1.780035327,953443.281,425866.8844,1.36E+07,131618.9921,0,0,
539,212.883194,6.195067826,838501.9949,1428485.431,1158087.784,441094.2804,0,0,
540,264.8989685,8.826869112,749178.1416,979750.2472,2280725.928,1993133.129,5646021.411,0,
541,203.046257,2.669880972,919474.8867,463742.7848,0,828169.2929,0,0,
542,222.7648824,5.544425587,343525.2764,613859.1627,2.30E+07,0,0,0,
543,437.2673988,1.874488288,957741.7042,1333196.579,1.90E+07,355124.8965,0,0,
544,556.2993622,1.981557475,374009.1832,1005858.155,8596831.586,378167.7014,0,0,
545,230.997023,1.695450562,502091.5003,492981.3322,3.33E+07,426353.6827,227829.1303,0,
546,206.7889862,5.444806024,211799.7112,0,5964475.578,0,0,0,
547,279.0991313,2.485448354,1088407.788,1298126.986,0,2172990.087,0,0,
548,129.0194906,5.296860442,527637.3205,0,1.65E+07,540585.216,0,0,
549,136.0404709,3.628294738,1256273.146,2079399.06,8347298.148,1637342.638,1092082.247,0,
550,317.1143913,2.198030163,545686.6854,432077.7454,1.50E+07,802040.6762,0,0,
551,142.9173294,5.595318746,556446.8053,704448.7179,1.74E+07,162397.5274,424216.3815,0,
552,114.9341812,1.547222442,317406.27,0,0,233289.7712,0,0,
553,370.1149841,2.208070913,424584.5054,544496.3692,2.94E+07,410572.3231,309523.7834,0,
554,344.906395,4.427097121,557082.3563,538343.6787,2455100.198,263826.0984,0,0,
555,230.012886,2.168881305,269622.9329,247837.2931,6207912.392,0,0,0,
556,528.2863953,2.026660772,630910.168,1542016.853,1.20E+07,344979.4901,6025307.43,0,
557,565.3624268,1.862946237,453054.1796,682457.9538,1.02E+07,0,0,0,
558,309.8732147,12.46093217,636502.4731,0,0,523906.6584,222334.1766,0,
559,272.0236015,1.819572026,266491.4493,293068.4312,2.94E+07,242360.2267,0,0,
560,122.972168,12.29288075,261669.3978,0,216530.1877,0,0,0,
561,578.3085022,1.983717934,395884.8075,729894.9728,1.71E+07,0,403987.5127,0,
562,484.3052877,1.026925686,230065.1385,4182592.385,6991083.46,0,0,0,
563,389.2180557,2.014721471,459032.1153,286918.1346,1.63E+07,669071.9084,0,0,
564,537.3309428,1.994523019,402107.2245,684129.0876,1.88E+07,0,0,0,
565,399.1753896,1.617645703,270713.4813,281002.8581,2.53E+07,0,0,0,
566,114.9341774,1.599421466,1076263.778,0,0,174621.2259,0,0,
567,140.919368,5.59535223,485604.1935,507422.4732,1.58E+07,227604.9166,304497.9797,0,
568,245.7525024,5.484239257,237996.0013,0,1.01E+07,0,0,0,
569,114.9341679,2.071914326,1971526.98,0,570727.7319,0,0,0,
570,180.8635845,6.525872864,178766.5574,263222.225,120794.34,286668.1814,0,0,
571,502.270565,2.103872505,379020.6173,482485.1325,1.17E+07,0,321809.7121,0,
572,194.0458628,4.591145131,232847.6088,0,2.60E+07,452938.629,0,0,
573,245.0569255,2.645329604,306398.0626,260633.6863,252733.4718,0,0,0,
574,415.8370667,12.47215818,223070.3498,63127.17937,110160.1265,342911.0363,0,0,
575,257.0546316,6.636374525,158310.2302,0,8953695.939,156951.7318,0,0,
576,130.051062,3.762106475,896543.9975,1373838.48,1.53E+07,1739466.076,3575549.659,0,
577,516.2859344,2.050372508,281273.4203,0,7051243.13,0,0,0,
578,570.3408,1.909403243,280314.0105,389904.5545,8628787.159,0,0,0,
579,176.900705,8.827042039,330505.9225,418211.3682,1295030.859,1049624.28,1709568.502,0,
580,255.0097412,4.217067993,325843.6364,361553.0057,1.75E+07,259516.6907,363704.6634,0,
581,233.012619,1.982510997,232735.0949,193182.4417,2.07E+07,0,0,0,
582,293.054601,3.666906775,158774.25,0,1.55E+07,129164.1046,0,0,
583,102.05616,5.703432242,151821.9924,470302.3199,1.18E+07,569239.8808,317249.5422,0,
584,131.0714912,1.67300793,197319.9197,206723.6347,1.18E+07,0,703619.6964,0,
585,435.2517039,1.91523046,350380.757,471967.3329,1.47E+07,0,0,0,
586,204.0666122,1.912608353,181662.3743,0,8438535.085,172716.1305,0,0,
587,426.7074687,4.34411762,438596.8219,0,0,181100.3444,0,3.90E+08,
588,283.9767456,1.783130066,145674.7069,0,9105912.578,0,0,0,
589,162.8426259,3.619443354,342540.767,496991.2703,0,304632.0415,0,0,
590,186.0561562,3.416191405,299880.8104,268835.5878,1.95E+07,70163.42795,0,0,
591,424.710434,2.319388222,286863.4872,185056.5137,0,642478.0326,0,4.34E+08,
592,432.7235374,4.788579621,178235.5783,0,179026.6349,1762461.605,0,2.79E+08,
593,122.9706154,0.295030736,103794.5466,0,0,0,423873.135,0,
594,166.0181389,3.905723542,233482.1396,311032.6683,2.33E+07,268590.6221,0,0,
595,162.8427124,3.158591194,232965.2907,0,0,251607.9788,0,0,
596,162.8427226,3.407586149,129439.4056,91240.32864,0,394097.9316,0,0,
597,152.8877487,2.950078792,186971.0172,0,60288.85404,160773.394,0,0,
598,522.8060303,12.42919155,6745375.704,1840839.201,3156456.908,1.25E+07,0,0,
599,484.6661123,4.12510156,191369.7984,0,0,1010973.523,0,5.33E+08,
600,231.0599499,7.381953971,85125.28433,483945.2284,1607077.073,431112.2487,0,0,
601,162.8426056,4.038667626,171695.1643,0,0,312841.6378,119943.7616,0,
602,484.6663005,3.038749054,68578.94886,0,63483.0046,0,0,5.26E+08,
603,260.0234863,7.560047814,133728.6206,264141.5864,3.89E+07,330091.1452,278151.9215,0,
604,146.9699097,0.728261517,62564.57655,0,67403.31147,0,0,0,
605,152.8805313,3.338035417,215650.0569,0,39903.3716,0,0,0,
606,152.8805898,3.058954398,251987.4748,150567.6258,0,273772.1806,0,0,
607,152.8805822,3.550798882,54624.4827,102547.8225,0,0,269845.2458,0,
608,105.9918747,7.853782309,72512.02965,0,0,47647.63393,0,0,
609,105.9918861,10.73793789,44831.39615,49067.47279,0,0,0,0,
610,365.1173096,1.197374442,0,6.75E+08,0,0,8.00E+08,0,
611,612.7961426,12.11308473,0,3.28E+08,3.86E+08,0,0,0,
612,134.8947601,1.344418785,0,5.65E+08,0,0,0,1100038.514,
613,278.1246643,5.620247001,0,2.91E+08,1.17E+07,0,0,0,
614,718.7605896,12.11308473,0,1.88E+08,2.27E+08,0,0,0,
615,546.8245239,12.10877818,0,2.02E+08,2.32E+08,0,0,0,
616,325.1843567,1.119224376,0,1.47E+08,0,0,0,1369405.496,
617,685.7745514,12.11308473,0,8.03E+07,9.69E+07,0,0,0,
618,738.757253,12.08314697,0,6.56E+07,0,1.06E+08,1.27E+08,0,
619,771.7426351,12.13957294,0,5.33E+07,6.75E+07,0,0,7.07E+08,
620,791.738884,12.09801903,0,4.46E+07,5.88E+07,7.54E+07,8.76E+07,0,
621,227.2016907,1.165444951,0,4.53E+07,1.14E+08,0,0,0,
622,146.9660416,0.277029918,0,8.64E+07,7.59E+07,0,0,0,
623,277.9248352,12.17676766,0,5.54E+07,0,0,0,1.43E+08,
624,126.9051717,3.282211698,0,2.78E+07,0,1.89E+07,1.96E+07,0,
625,119.947094,0.307362201,0,4.19E+07,3.33E+07,0,0,0,
626,842.3159637,1.239132542,0,4434128.81,2.62E+07,0,0,0,
627,284.096227,1.184854576,0,6212700.601,0,4578013.034,9615858.515,0,
628,136.8631643,1.367997754,0,2.71E+07,1.39E+07,6.78E+07,0,0,
629,557.2563629,5.564015234,0,8988630.782,0,2213334.024,0,0,
630,236.7991638,6.382985802,0,2.07E+07,2.41E+07,1.08E+07,0,0,
631,800.7221451,12.13200891,0,1.04E+07,0,2.15E+07,2.65E+07,2.10E+08,
632,234.8023122,6.50400922,0,1.19E+07,0,9847857.2,1132616.1,0,
633,712.2941081,1.257017899,0,1928905.213,0,1551518.34,5298891.318,0,
634,167.836736,1.132273625,0,1.95E+07,1.69E+07,8.15E+07,0,0,
635,116.9725711,6.937266004,0,1.62E+07,3090903.989,2.53E+07,0,0,
636,152.8837967,1.354848042,0,3499619.516,0,5.41E+07,0,0,
637,167.8367869,4.354036054,0,3.70E+07,1.98E+07,4.43E+07,0,0,
638,342.9117584,6.20816511,0,5679380.38,4987618.073,0,0,0,
639,310.8777313,12.47387084,0,1.06E+07,1.78E+07,0,0,0,
640,208.8452988,1.266876194,0,3280121.258,0,0,0,9.40E+08,
641,534.3022614,1.026774349,0,2502906.912,4802301.742,0,0,0,
642,171.8315684,4.43667217,0,2.04E+07,1.54E+07,3.34E+07,0,0,
643,917.3796997,1.277868935,0,1546928.24,5.11E+07,0,0,0,
644,152.8837891,2.461741492,0,1.08E+07,0,2.56E+07,0,0,
645,135.9711151,2.657899176,0,2.02E+07,1.71E+07,0,0,0,
646,177.8448143,6.783266225,0,8809888.756,9484334.126,1.62E+07,1.17E+07,0,
647,150.8867035,2.455720015,0,1.05E+07,0,2.06E+07,0,7.26E+08,
648,216.0514628,4.443785281,0,3206299.949,0,4039877.777,1653707.018,0,
649,177.9031245,6.165481504,0,1.02E+07,0,3276904.454,733986.605,0,
650,123.0452525,12.29921217,0,7528759.48,0,4.03E+07,5.42E+07,0,
651,123.045269,8.074973244,0,1.19E+07,0,0,0,2.05E+07,
652,710.4236755,1.528011418,0,888982.7067,8251274.443,0,0,0,
653,331.1300507,1.468671097,0,866190.3663,4.37E+07,1385861.069,0,0,
654,116.0760536,5.945546676,0,741465.3671,591133.0315,757626.0573,0,0,
655,199.8152504,5.533030902,0,949586.1318,2.61E+07,0,0,0,
656,327.2906189,1.161128277,0,495795.1061,2.93E+07,0,0,0,
657,116.0674915,5.916766851,0,649468.1275,858205.9121,0,0,0,
658,207.0510635,6.308405193,0,731568.9967,2.74E+07,0,0,0,
659,384.2211456,1.074422968,0,192113.7162,1.14E+07,0,0,0,
660,359.2799301,1.061428943,0,201710.2372,2.55E+07,0,0,0,
661,272.0236359,2.860257783,0,307239.2778,3.37E+07,0,0,0,
662,576.2855428,1.936635472,0,321660.3115,1973080.619,0,321106.1973,0,
663,586.244812,2.052804025,0,276324.4363,461442.8848,0,1713488.721,0,
664,216.9094696,8.824728008,0,145871.8655,3379794.569,211875.011,0,0,
665,542.3454895,2.033572718,0,149618.4437,6708829.599,0,0,0,
666,286.0603027,7.259532846,0,124525.5811,1976522.559,115947.257,0,0,
667,305.0647202,3.878733169,0,81302.31027,1.37E+07,0,0,0,
668,174.088445,7.468109091,0,63533.85049,1.85E+07,68287.5749,0,0,
669,150.883503,3.414933535,0,43677.62199,0,0,0,2361778.01,
670,194.9275818,8.809651002,0,38988.21742,1142637.968,0,0,0,
671,150.8835793,3.25575646,0,54068.28718,0,0,253580.754,0,
672,152.8805351,2.931257443,0,62195.41582,33396.97272,0,0,0,
673,105.9918842,8.431551978,0,39698.28994,0,42523.48725,0,0,
674,357.1890182,1.312078407,0,0,1.55E+09,4.89E+08,0,0,
675,371.1682434,1.314532064,0,0,1.50E+09,1.80E+08,5.37E+08,0,
676,393.2773031,1.327605376,0,0,6.28E+08,0,1.01E+09,3.62E+07,
677,393.1656342,1.318768275,0,0,5.56E+08,0,0,1003717.848,
678,365.2459564,1.335999468,0,0,4.29E+08,0,0,4.68E+07,
679,400.8674316,12.19334835,0,0,9.59E+08,0,0,5.37E+09,
680,253.217364,1.162318808,0,0,3.04E+08,1.11E+07,3.28E+07,0,
681,347.8852539,12.19334835,0,0,2.41E+08,0,0,1.63E+09,
682,665.7784119,12.11444539,0,0,1.07E+08,1.44E+08,0,0,
683,758.7528992,12.13167807,0,0,8.51E+07,1.25E+08,0,0,
684,218.9652634,1.901317559,0,0,4.15E+07,0,0,931441.0089,
685,217.0482216,6.429248524,0,0,1.16E+07,1190564.581,0,0,
686,158.0823008,2.070459676,0,0,8906719.933,9538490.149,1.69E+07,0,
687,241.1195107,2.146871265,0,0,5513707.041,322141.5747,0,0,
688,216.9813118,8.887338615,0,0,9520467.8,60969.34239,0,0,
689,121.9441452,3.44440085,0,0,1.40E+07,0,8594872.559,0,
690,273.0203552,4.332319532,0,0,1.84E+07,0,435770.3112,0,
691,199.0376638,5.875166815,0,0,4360730.318,403683.2652,1017584.685,0,
692,242.0517476,6.776141592,0,0,1.07E+07,5348770.325,1893468.713,0,
693,326.7595825,6.597564801,0,0,5205188.384,0,6.00E+07,0,
694,216.981308,3.061824583,0,0,4051429.86,134889.6209,0,0,
695,179.841802,6.793476354,0,0,9717324.031,1.69E+07,1.18E+07,0,
696,198.8922844,5.833428942,0,0,1.26E+07,0,0,4.20E+08,
697,442.6763611,6.580312517,0,0,2484053.333,0,4.01E+07,0,
698,500.6351471,6.580312517,0,0,1486464.973,0,2.95E+07,0,
699,502.6323547,3.4259771,0,0,5261178.409,0,0,8.50E+08,
700,200.8893433,5.898219757,0,0,8320905.988,0,0,2.72E+08,
701,384.7176514,6.580312517,0,0,1768187.552,0,3.26E+07,0,
702,384.7178802,3.297629977,0,0,6512043.695,0,0,3.89E+08,
703,560.5910492,3.412288184,0,0,3873118.88,0,0,9.16E+08,
704,258.8479462,5.919616624,0,0,3756282.832,0,0,5.21E+08,
705,446.6706543,3.421055425,0,0,3731316.456,0,0,3.37E+08,
706,324.7626801,3.438909625,0,0,3220002.22,0,0,4.86E+08,
707,248.8378983,1.707045474,0,0,648177.4308,1.66E+07,1.13E+08,0,
708,558.5935364,3.447676792,0,0,2241150.253,0,0,5.07E+08,
709,132.9206085,1.76804989,0,0,722333.2452,0,7.05E+07,0,
710,180.9315147,12.38858642,0,0,126904.0967,0,1415230.507,0,
711,556.596344,3.516916933,0,0,438917.451,0,0,1.01E+07,
712,384.08284,4.945589909,0,0,84052.25482,0,5.12E+07,0,
713,426.7072754,3.142424534,0,0,84606.59682,0,0,3.91E+08,
714,152.8877716,3.199362885,0,0,109683.0856,111752.2655,0,0,
715,212.0023575,2.620471309,0,0,0,7.22E+07,8.87E+07,0,
716,391.0497589,4.6706711,0,0,0,2.24E+07,3.28E+07,0,
717,134.8653259,0.238046017,0,0,0,1.10E+08,2.68E+08,0,
718,266.8040009,2.394724407,0,0,0,4.68E+07,0,1.33E+09,
719,118.9421329,8.842161799,0,0,0,7407428.741,9090642.728,0,
720,150.8867035,1.807531493,0,0,0,5.03E+07,0,5.83E+08,
721,152.8837433,3.176564126,0,0,0,5.63E+07,0,1.16E+09,
722,184.8586349,6.519272868,0,0,0,1.90E+07,5489186.578,0,
723,210.8423767,2.498058701,0,0,0,2.09E+07,3.90E+07,0,
724,123.0452385,11.90230454,0,0,0,3.88E+07,0,7.17E+07,
725,272.795105,2.394724407,0,0,0,1.86E+07,0,4.39E+08,
726,212.075119,11.9673126,0,0,0,1.06E+07,2.23E+07,1272339.11,
727,550.6382751,4.864971024,0,0,0,1818295.79,0,3.89E+08,
728,245.0546303,6.319425576,0,0,0,239734.4429,1627261.856,0,
729,426.7074203,4.135099884,0,0,0,783890.0461,0,3.03E+08,
730,152.8806458,2.065940401,0,0,0,213806.943,637930.1769,0,
731,152.8805313,4.133112,0,0,0,152066.8314,0,1570639.005,
732,152.8806076,3.794045975,0,0,0,213390.1099,0,2518110.84,
733,272.7950745,0.216359,0,0,0,0,3446261.83,3.51E+08,
734,112.9856796,6.930764994,0,0,0,0,4.19E+07,6030448.209,
735,187.9553223,8.682497508,0,0,0,0,6.25E+07,1.19E+08,
736,246.0572662,4.470633001,0,0,0,0,8.19E+07,2933911.29,
737,246.057312,4.128493367,0,0,0,0,4.49E+07,2670577.945,
738,212.8394089,2.249391626,0,0,0,0,5.08E+07,3.08E+08,
739,154.8807526,2.419335668,0,0,0,0,2.27E+07,1.92E+08,
740,212.0750771,10.45446002,0,0,0,0,2.58E+07,8043202.183,
741,188.9350777,12.18339495,0,0,0,0,3279747.536,1.55E+07,
742,556.5961304,2.094312233,0,0,0,0,1.52E+07,1.29E+08,
743,152.8806305,6.421012335,0,0,0,0,276219.2881,511608.2072,
744,154.8766747,3.06834755,0,0,0,0,149811.1823,1856802.936,
745,150.8835831,2.401985918,0,0,0,0,315133.047,1204408.876,
